启运港,目的港,航线ID,共舱船公司,正向路径,反向路径,中间时间
青岛,明日数航船期查询拉丁美洲墨西哥墨西哥墨西哥曼萨尼约,9df8ea879bb69fc3d0fcf6f2751c0ff5,COSCO(WSA8) | OOCL(TLP8),上海(SHANGHAI)[3天] → 青岛(QINGDAO)[16天] → 恩塞纳达(ENSENADA)[5天] → 墨西哥曼萨尼约(MANZANILLO),恩塞纳达(ENSENADA)[16天] → 横滨(YOKOHAMA)[4天] → 上海(SHANGHAI),5天
青岛,明日数航船期查询拉丁美洲墨西哥墨西哥墨西哥曼萨尼约,f21fdc240ce21352f38b08c5358695ee,MAERSK(AC2),上海(SHANGHAI)[4天] → 青岛(QINGDAO)[3天] → 釜山新港(BUSAN NEW PORT)[4天] → 横滨(YOKOHAMA)[15天] → 墨西哥曼萨尼约(MANZANILLO)[3天] → 拉萨罗卡德纳斯(LAZARO CARDENAS),波索尔哈(POSORJA)[4天] → 巴尔博亚(BALBOA)[6天] → 墨西哥曼萨尼约(MANZANILLO)[2天] → 拉萨罗卡德纳斯(LAZARO CARDENAS)[23天] → 上海(SHANGHAI),6天
青岛,明日数航船期查询东南亚新马越泰马来西亚槟城,580f3ecbeb8e46e436d696fe7a4e490b,OOCL(CSS3),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 厦门(XIAMEN)[2天] → 广州南沙(NANSHA)[5天] → 新加坡(SINGAPORE)[1天] → 巴西古单(PASIR GUDANG),巴生西(PORT KELANG W)[2天] → 槟城(PENANG)[2天] → 巴生西(PORT KELANG W)[5天] → 广州南沙(NANSHA)[5天] → 青岛(QINGDAO),2天
青岛,明日数航船期查询东南亚新马越泰马来西亚槟城,9ee08c3a3090ace0a546057f7b8acc23,MSC(SAMBAR),大连(DALIAN)[2天] → 仁川(INCHON)[3天] → 天津(TIANJIN)[3天] → 青岛(QINGDAO)[4天] → 深圳大铲湾(DA CHAN BAY)[3天] → 胡志明同奈港(HOCHIMINH--DONG NAI PORT)[3天] → 林查班(LAEM CHABANG)[3天] → 新加坡(SINGAPORE),槟城(PENANG)[3天] → 巴西古单(PASIR GUDANG)[1天] → 丹戎帕拉帕斯(TANJUNG PELEPAS)[1天] → 新加坡(SINGAPORE)[3天] → 盖梅港(CAI MEP)[6天] → 釜山新港(BUSAN NEW PORT)[3天] → 大连(DALIAN),4天
青岛,明日数航船期查询东南亚新马越泰马来西亚槟城,d5768c3568605517287a17f0b5755f57,CNC(KCM2CNC) | COSCO(KCM2) | TSL(KCM2),天津(TIANJIN)[3天] → 釜山新港(BUSAN NEW PORT)[4天] → 青岛(QINGDAO)[2天] → 宁波(NINGBO)[1天] → 上海(SHANGHAI)[2天] → 汕头(SHANTOU)[1天] → 深圳蛇口(SHEKOU)[6天] → 巴生西(PORT KELANG W),槟城(PENANG)[2天] → 巴生西(PORT KELANG W)[2天] → 新加坡(SINGAPORE)[6天] → 广州南沙(NANSHA)[4天] → 上海(SHANGHAI)[3天] → 青岛(QINGDAO)[4天] → 天津(TIANJIN),2天
青岛,明日数航船期查询东南亚新马越泰马来西亚丹戎帕拉帕斯,6488d5ff54ad3e66fef4a2dfccd1ed5c,MAERSK(AE15) | HPL(SE3),青岛(QINGDAO)[5天] → 光阳(KWANGYANG)[2天] → 宁波(NINGBO)[9天] → 丹戎帕拉帕斯(TANJUNG PELEPAS)[31天] → 塞得东港(PORT SAID EAST),亚勒姆贾(IZMIT--YARIMCA)[3天] → 伊斯坦布尔(ISTANBUL)[8天] → 塞得东港(PORT SAID EAST)[32天] → 新加坡(SINGAPORE)[10天] → 青岛(QINGDAO),5天
青岛,明日数航船期查询东南亚新马越泰马来西亚丹戎帕拉帕斯,ca708bdf0b904c74aed0c09fab3a6ab7,MAERSK(AE5) | HPL(NE4),青岛(QINGDAO)[6天] → 深圳盐田(YANTIAN)[6天] → 丹戎帕拉帕斯(TANJUNG PELEPAS)[30天] → 伦敦口岸(LONDON GATEWAY)[3天] → 汉堡(HAMBURG)[2天] → 不来梅哈芬(BREMERHAVEN),奥尔胡斯(AARHUS)[3天] → 哥德堡(GOTHENBURG)[3天] → 鹿特丹(ROTTERDAM)[31天] → 丹戎帕拉帕斯(TANJUNG PELEPAS)[10天] → 青岛(QINGDAO),4天
青岛,明日数航船期查询东南亚新马越泰马来西亚巴生西,5102174692b08c47bbf71fa96252aa0c,IAL(NFS) | MARIANA(KCS) | 南星海运(NFS) | PIL(KCS) | KMTC(KCM4) | ONE(KC2),釜山(BUSAN)[2天] → 仁川(INCHON)[1天] → 青岛(QINGDAO)[3天] → 上海(SHANGHAI)[8天] → 新加坡(SINGAPORE),巴生西(PORT KELANG W)[4天] → 胡志明卡莱港(HOCHIMINH--CAT LAI)[3天] → 深圳蛇口(SHEKOU)[5天] → 釜山(BUSAN),2天
青岛,明日数航船期查询东南亚新马越泰马来西亚巴生西,3954527c3c850b4440cb9b28d16e872e,YML(PA1) | OOCL(CSS1) | COSCO(PA1),大连(DALIAN)[1天] → 天津(TIANJIN)[3天] → 青岛(QINGDAO)[3天] → 宁波(NINGBO),新加坡(SINGAPORE)[1天] → 巴生西(PORT KELANG W)[7天] → 广州南沙(NANSHA)[6天] → 大连(DALIAN),7天
青岛,明日数航船期查询欧洲欧基港荷兰鹿特丹,0ae59bc3810e57fafc7d05c85863d29e,ONE(FE3) | YML(FE3) | MSC(CONDOR SERVICE) | HMM(FE3),青岛(QINGDAO)[4天] → 釜山新港(BUSAN NEW PORT)[3天] → 上海(SHANGHAI)[3天] → 厦门(XIAMEN)[7天] → 新加坡(SINGAPORE)[27天] → 阿尔赫西拉斯(ALGECIRAS),鹿特丹(ROTTERDAM)[4天] → 汉堡(HAMBURG)[4天] → 南安普顿(SOUTHAMPTON)[37天] → 新加坡(SINGAPORE)[6天] → 深圳盐田(YANTIAN)[5天] → 青岛(QINGDAO),5天
青岛,明日数航船期查询欧洲欧基港荷兰鹿特丹,1694e8251685d34035c142643c70da5c,HMM(FE5) | YML(FE5) | MSC(LION) | ONE(FE5),青岛(QINGDAO)[3天] → 丽水(YEOSU)[3天] → 宁波(NINGBO)[4天] → 上海(SHANGHAI)[5天] → 深圳盐田(YANTIAN)[6天] → 新加坡(SINGAPORE)[28天] → 锡尼什港(SINES)[5天] → 勒阿弗尔(LE HAVRE),汉堡(HAMBURG)[4天] → 鹿特丹(ROTTERDAM)[5天] → 安特卫普(ANTWERP)[4天] → 勒阿弗尔(LE HAVRE)[32天] → 阿布扎比(ABU DHABI)[2天] → 杰贝阿里(JEBEL ALI)[12天] → 新加坡(SINGAPORE)[10天] → 青岛(QINGDAO),3天
青岛,明日数航船期查询欧洲欧基港荷兰鹿特丹,60f12f611b3d221a58a829148ef4f10f,COSCO(AEU3) | OOCL(LL2) | EMC(NE3) | CMA(FAL2),天津(TIANJIN)[2天] → 大连(DALIAN)[2天] → 青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[7天] → 新加坡(SINGAPORE),鹿特丹(ROTTERDAM)[3天] → 汉堡(HAMBURG)[4天] → 安特卫普(ANTWERP)[41天] → 上海(SHANGHAI)[4天] → 天津(TIANJIN),31天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉北,0a6cc5cbb437b535d1d0131e7b6f6c57,外运集运(NCP) | COSCO(NCP),天津(TIANJIN)[2天] → 青岛(QINGDAO)[3天] → 上海(SHANGHAI),厦门(XIAMEN)[5天] → 马尼拉北(MANILA N)[10天] → 天津(TIANJIN),1天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉北,7f0a2ab2babc0cca0193bd9ab7c1ea33,COSCO(BMX) | CNC(BMXCNC),大连(DALIAN)[2天] → 天津(TIANJIN)[4天] → 青岛(QINGDAO)[4天] → 厦门(XIAMEN)[2天] → 汕头(SHANTOU)[1天] → 深圳蛇口(SHEKOU)[1天] → 广州南沙(NANSHA),马尼拉北(MANILA N)[1天] → 马尼拉南(MANILA S)[4天] → 达沃(DAVAO)[8天] → 釜山新港(BUSAN NEW PORT)[1天] → 马山(MASAN)[2天] → 大连(DALIAN),5天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉北,d5f78354542b206f37b2d748c81f0cc7,SITC(CPX6),天津(TIANJIN)[2天] → 烟台港(YANTAIGANG)[1天] → 青岛(QINGDAO)[3天] → 上海(SHANGHAI)[1天] → 温州港(WENZHOUGANG)[2天] → 厦门(XIAMEN),苏比克湾(SUBIC BAY)[2天] → 马尼拉北(MANILA N)[4天] → 宿务(CEBU)[3天] → 达沃(DAVAO)[8天] → 天津(TIANJIN),2天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉北,a4679483f420298bdaf99d9177d7e0d0,MAERSK(PHI 3),青岛(QINGDAO)[1天] → 仁川(INCHON)[3天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO),马尼拉北(MANILA N)[1天] → 马尼拉南(MANILA S)[8天] → 青岛(QINGDAO),6天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉北,ca0760385d2ed8ecb3c963702f431491,亚海航运(NPX) | ZIM(NPX),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[1天] → 宁波(NINGBO),马尼拉北(MANILA N)[6天] → 青岛(QINGDAO),5天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉南,fbe0ef72ddbd9aca7259f892102fb207,亚海航运(NPX2),日照港(RIZHAO)[1天] → 青岛(QINGDAO)[2天] → 上海(SHANGHAI),马尼拉南(MANILA S)[7天] → 日照港(RIZHAO),4天
青岛,明日数航船期查询东南亚印尼/菲律宾菲律宾马尼拉南,738ed24ac0cb05fc8453aaac5432ffea,SITC(CPX1),大连(DALIAN)[1天] → 天津(TIANJIN)[2天] → 青岛(QINGDAO)[2天] → 上海(SHANGHAI)[3天] → 温州港(WENZHOUGANG),马尼拉南(MANILA S)[6天] → 达沃(DAVAO)[4天] → 卡加延(CAGAYAN)[4天] → 上海(SHANGHAI)[3天] → 大连(DALIAN),3天
青岛,明日数航船期查询中东印巴红海中东沙特阿拉伯达曼,10a020e86f3bc14ecb9a5b02f51b4ab6,MSC(CLANGA),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[4天] → 广州南沙(NANSHA)[5天] → 新加坡(SINGAPORE)[9天] → 蒙德拉(MUNDRA),达曼(DAMMAM)[4天] → 哈马德港(HAMAD PORT)[1天] → 巴林(BAHRAIN)[10天] → 科伦坡(COLOMBO)[13天] → 青岛(QINGDAO),6天
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,2eda48fc46506cb911e503a5829cf334,嘉华航运(EMX),,,
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,fb1859ebd7be4bf8cb442eb598dfa6aa,PIL(RS2) | MARIANA(RS2),青岛(QINGDAO)[3天] → 上海(SHANGHAI)[3天] → 宁波(NINGBO)[3天] → 广州南沙(NANSHA)[1天] → 深圳蛇口(SHEKOU)[5天] → 新加坡(SINGAPORE)[9天] → 吉布提(DJIBOUTI),吉达(JEDDAH)[2天] → 亚喀巴(AQABAH)[2天] → 苏科纳(SOKHNA)[5天] → 吉布提(DJIBOUTI)[12天] → 新加坡(SINGAPORE)[8天] → 青岛(QINGDAO),3天
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,17d23f888b04450cf4b53e4dfb620a69,可达利(FMS) | 中联航运(AEM) | VOLTA(5CX) | PEAK(CMS) | UGL(AEM) | BLPL(FMS) | ECCLINE(AEM) | GFS(FMS) | SLS(5CX),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[3天] → 宁波(NINGBO)[3天] → 广州南沙(NANSHA)[19天] → 吉达(JEDDAH)[5天] → 亚历山大(ALEXANDRIA),阿利亚加(IZMIR--ALIAGA)[3天] → 伊斯坦布尔(ISTANBUL)[4天] → 梅尔辛(MERSIN)[5天] → 吉达(JEDDAH)[15天] → 巴生西(PORT KELANG W)[9天] → 青岛(QINGDAO),2天
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,92fb6facca4f84b4d25c8832e6c45042,WHL(FM1),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[3天] → 广州南沙(NANSHA)[1天] → 深圳蛇口(SHEKOU)[5天] → 巴生北(PORT KELANG N)[11天] → 吉达(JEDDAH),亚历山大新港(EL DEKHEILA)[3天] → 艾维亚普(IZMIT--EVYAP)[1天] → 伊斯坦布尔(ISTANBUL)[4天] → 梅尔辛(MERSIN)[5天] → 吉达(JEDDAH)[12天] → 巴生北(PORT KELANG N)[7天] → 青岛(QINGDAO),7天
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,5ef3887702f8a558421d13e9afa650d2,海杰航运(MEDW),,,
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,38603dbac86427be875c8dfd9fdc2f58,吉航海运(CRS1),,,
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,8070052431cd8609edd569a36a6455ab,CMA(REX2),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[3天] → 宁波(NINGBO)[4天] → 深圳蛇口(SHEKOU)[1天] → 广州南沙(NANSHA)[4天] → 新加坡(SINGAPORE),吉布提(DJIBOUTI)[4天] → 吉达(JEDDAH)[3天] → 苏科纳(SOKHNA)[4天] → 亚喀巴(AQABAH)[3天] → 吉达(JEDDAH)[23天] → 青岛(QINGDAO),12天
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,b20d83afafc824cc128788284ae8b15b,安福航运,,,
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,73b7a64f42d19e4f3fe2f7ee734f4815,OOCL(RS2) | COSCO(RES1) | 辰鑫航运(CXREX),青岛(QINGDAO)[3天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[5天] → 广州南沙(NANSHA),吉达(JEDDAH)[4天] → 苏科纳(SOKHNA)[25天] → 青岛(QINGDAO),10天
青岛,明日数航船期查询中东印巴红海红海沙特阿拉伯吉达,07eba23cf686ee216eb57d2eaf41a983,EMC(RCS) | RCL(RCR) | TSL(RCX) | GFS(RCS) | 中联航运(LHT),上海(SHANGHAI)[2天] → 青岛(QINGDAO)[5天] → 广州南沙(NANSHA)[2天] → 深圳蛇口(SHEKOU)[18天] → 吉达(JEDDAH),苏科纳(SOKHNA)[2天] → 亚喀巴(AQABAH)[3天] → 吉达(JEDDAH)[21天] → 上海(SHANGHAI),3天
青岛,明日数航船期查询东南亚新马越泰新加坡新加坡,4547b4f89770f49eaf3640e098a43edd,HPL(SA1) | COSCO(ZAX3) | EMC(FAX) | ONE(SAC) | OOCL(SAF3) | PIL(FAX) | ZIM(SA1),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[7天] → 新加坡(SINGAPORE)[15天] → 德班(DURBAN),新加坡(SINGAPORE)[4天] → 钦州(QINZHOU)[4天] → 上海(SHANGHAI)[3天] → 青岛(QINGDAO),19天
青岛,明日数航船期查询东南亚新马越泰泰国林查班,a3392fa61e5c75214ebbd7a6131860c4,泛洋(CVT) | 外运集运(CVTS) | 亚海航运(CVT2) | 森罗商船(CVT),仁川(INCHON)[2天] → 青岛(QINGDAO)[2天] → 上海(SHANGHAI)[6天] → 胡志明SP ITC港(HOCHIMINH--SP ITC),林查班(LAEM CHABANG)[5天] → 深圳蛇口(SHEKOU)[4天] → 仁川(INCHON),2天
青岛,明日数航船期查询东南亚新马越泰泰国林查班,cdc3755cc59bb5fef6d2e4ba4f4a870e,ONE(CTP) | 南星海运(CTP) | RCL(RLM),青岛(QINGDAO)[3天] → 釜山新港(BUSAN NEW PORT)[3天] → 上海(SHANGHAI)[6天] → 林查班(LAEM CHABANG),盖梅港(CAI MEP)[3天] → 马尼拉北(MANILA N)[3天] → 苏比克湾(SUBIC BAY)[6天] → 青岛(QINGDAO),4天
青岛,明日数航船期查询东南亚新马越泰泰国林查班,bf77a1f97ee1babf1a19b3d9044e434c,锦江航运(CTX2) | SITC(VTX5),连云港(LIANYUNGANG)[1天] → 青岛(QINGDAO)[8天] → 林查班(LAEM CHABANG)[1天] → 曼谷PAT港(BANGKOK--PAT)[2天] → 林查班(LAEM CHABANG)[3天] → 胡志明卡莱港(HOCHIMINH--CAT LAI),广州南沙(NANSHA)[3天] → 博多(HAKATA)[2天] → 大阪(OSAKA)[1天] → 神户(KOBE)[3天] → 连云港(LIANYUNGANG),4天
青岛,明日数航船期查询东南亚新马越泰泰国林查班,12967fdf1246798c2eb2520e184e81a9,锦江航运(CVT2),青岛(QINGDAO)[3天] → 上海(SHANGHAI)[4天] → 胡志明卡莱港(HOCHIMINH--CAT LAI),曼谷PAT港(BANGKOK--PAT)[3天] → 林查班(LAEM CHABANG)[7天] → 青岛(QINGDAO),4天
青岛,明日数航船期查询东南亚新马越泰泰国林查班,60e63d2e85fcb131790fb85fb5df2cc4,TSL(CHT) | 兴亚(CHT) | KMTC(CHT) | 长锦(CHT),仁川(INCHON)[2天] → 青岛(QINGDAO)[1天] → 上海(SHANGHAI)[7天] → 林查班(LAEM CHABANG)[1天] → 曼谷PAT港(BANGKOK--PAT),林查班(LAEM CHABANG)[4天] → 深圳蛇口(SHEKOU)[1天] → 香港(HONG KONG)[1天] → 厦门(XIAMEN)[2天] → 仁川(INCHON),2天
青岛,明日数航船期查询东南亚新马越泰泰国林查班,2417660c3bdd3c16bd45bbc7d13f6c3c,KMTC(CT2C) | COSCO(CT2) | CNC(CT2CNC),日照港(RIZHAO)[1天] → 青岛(QINGDAO)[2天] → 上海(SHANGHAI)[3天] → 厦门(XIAMEN),林查班(LAEM CHABANG)[6天] → 广州南沙(NANSHA)[4天] → 日照港(RIZHAO),5天
青岛,明日数航船期查询欧洲黑海土耳其伊斯坦布尔,a21f61dd0604d262b6af323981606ca7,AKKON(FES),,,
青岛,明日数航船期查询北美洲美西美国洛杉矶,9792908f0c87ae2d0308cdbf381ec839,CMA(EX1APL),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[4天] → 釜山新港(BUSAN NEW PORT)[16天] → 洛杉矶(LOS ANGELES)[4天] → 奥克兰(OAKLAND),横滨(YOKOHAMA)[4天] → 那霸(NAHA)[3天] → 釜山新港(BUSAN NEW PORT)[3天] → 青岛(QINGDAO),13天
青岛,明日数航船期查询北美洲美西美国洛杉矶,1d4e7708090c3a5463909e96dd93754f,CMA(HBB) | COSCO(AAC2) | OOCL(PCN3) | EMC(CPS),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[16天] → 洛杉矶(LOS ANGELES),奥克兰(OAKLAND)[17天] → 釜山新港(BUSAN NEW PORT)[3天] → 青岛(QINGDAO),9天
青岛,明日数航船期查询北美洲美西美国洛杉矶,eec9add58bb13072a26270979797516d,MAERSK(TP8) | HPL(WC2),天津(TIANJIN)[5天] → 青岛(QINGDAO)[3天] → 釜山新港(BUSAN NEW PORT)[4天] → 上海(SHANGHAI),洛杉矶(LOS ANGELES)[8天] → 奥克兰(OAKLAND)[20天] → 天津(TIANJIN),16天
青岛,明日数航船期查询北美洲美西美国长滩,e5268065010144e4a39bf7fe1f4c2afe,CMA(BOHAI) | COSCO(CEN) | EMC(CEN) | OOCL(PCN1) | YML(CEN),天津(TIANJIN)[3天] → 青岛(QINGDAO)[5天] → 上海(SHANGHAI),长滩(LONG BEACH)[8天] → 鲁珀特港(PRINCE RUPERT)[19天] → 天津(TIANJIN),14天
青岛,明日数航船期查询北美洲美西美国长滩,2913474771e1ff85b1964c51c089283a,SLS(AWC) | KMTC(APX),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[1天] → 宁波(NINGBO)[3天] → 釜山新港(BUSAN NEW PORT),长滩(LONG BEACH)[19天] → 釜山新港(BUSAN NEW PORT)[3天] → 青岛(QINGDAO),14天
青岛,明日数航船期查询北美洲美西美国长滩,1a5bde00eafa489e0835239915f56fdb,YML(PS6) | HMM(PS6) | ONE(PS6) | 森罗商船(PS6),青岛(QINGDAO)[2天] → 宁波(NINGBO)[3天] → 上海(SHANGHAI)[5天] → 光阳(KWANGYANG)[2天] → 釜山新港(BUSAN NEW PORT)[14天] → 长滩(LONG BEACH),奥克兰(OAKLAND)[15天] → 釜山新港(BUSAN NEW PORT)[2天] → 光阳(KWANGYANG)[2天] → 仁川(INCHON)[3天] → 青岛(QINGDAO),8天
青岛,明日数航船期查询北美洲美西美国长滩,954554d3d1fec72edeaadcd5008c1ddc,森罗商船(CPX) | HMM(CPX),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[3天] → 釜山新港(BUSAN NEW PORT)[11天] → 长滩(LONG BEACH),波特兰(PORTLAND)[15天] → 釜山新港(BUSAN NEW PORT)[1天] → 光阳(KWANGYANG)[2天] → 青岛(QINGDAO),6天
青岛,明日数航船期查询北美洲美东美国纽约,29e44a60ce61a75e2e752d1d1c2cd63f,OOCL(ECX2) | EMC(NUE2) | COSCO(AWE2) | CMA(MANB),天津(TIANJIN)[2天] → 青岛(QINGDAO)[3天] → 宁波(NINGBO)[2天] → 上海(SHANGHAI)[3天] → 釜山新港(BUSAN NEW PORT),纽约(NEW YORK)[4天] → 诺福克(NORFOLK)[3天] → 萨瓦纳(SAVANNAH)[34天] → 天津(TIANJIN),26天
青岛,明日数航船期查询北美洲美东美国纽约,1268df227e5265b8105ddebaf6e02aab,EMC(NUE) | COSCO(AWE1) | OOCL(ECC2) | CMA(VESPUCCI),青岛(QINGDAO)[3天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[3天] → 釜山新港(BUSAN NEW PORT)[21天] → 科隆（CCT）(COLON（CCT）)[6天] → 萨瓦纳(SAVANNAH),查尔斯顿(CHARLESTON)[4天] → 波士顿(BOSTON)[2天] → 纽约(NEW YORK)[8天] → 科隆（CCT）(COLON（CCT）)[26天] → 青岛(QINGDAO),2天
青岛,明日数航船期查询北美洲美东美国纽约,8ada417425de11175095b1bf993b5315,ZIM(ZNS) | MSC(EMPIRE SERVICE),青岛(QINGDAO)[3天] → 上海(SHANGHAI)[2天] → 宁波(NINGBO)[2天] → 釜山新港(BUSAN NEW PORT)[30天] → 纽约(NEW YORK)[3天] → 巴尔的摩(BALTIMORE),杰克逊维尔(JACKSONVILLE)[2天] → 迈阿密(MIAMI)[4天] → 罗德曼(RODMAN)[23天] → 釜山新港(BUSAN NEW PORT)[4天] → 青岛(QINGDAO),4天
青岛,明日数航船期查询东南亚新马越泰越南海防,7dd0f265320a191c65aa92971041bb54,EMC(KTH),博多(HAKATA)[1天] → 釜山新港(BUSAN NEW PORT)[1天] → 光阳(KWANGYANG)[1天] → 仁川(INCHON)[3天] → 青岛(QINGDAO)[2天] → 台北(TAIPEI),高雄(KAOHSIUNG)[4天] → 海防(HAIPHONG)[3天] → 高雄(KAOHSIUNG)[2天] → 台北(TAIPEI)[3天] → 博多(HAKATA),1天
青岛,明日数航船期查询东南亚新马越泰越南海防,24adf156f53485d3abf993aac0ad5dd0,天敬海运(KCH) | 泛洋(KCH),仁川(INCHON)[2天] → 青岛(QINGDAO)[1天] → 宁波(NINGBO),海防(HAIPHONG)[3天] → 深圳蛇口(SHEKOU)[4天] → 仁川(INCHON),4天
青岛,明日数航船期查询东南亚新马越泰越南海防,f59fdded965711675735b423a8bfd719,锦江航运(CHH3),青岛(QINGDAO)[2天] → 上海(SHANGHAI)[4天] → 广州南沙(NANSHA),海防(HAIPHONG)[5天] → 上海(SHANGHAI)[1天] → 青岛(QINGDAO),2天
青岛,明日数航船期查询东南亚新马越泰越南海防,32c04e95917b4ab935c6fe3f35469ed2,外运集运(CHS2),青岛(QINGDAO)[2天] → 宁波(NINGBO),海防(HAIPHONG)[7天] → 青岛(QINGDAO),5天
青岛,明日数航船期查询东南亚新马越泰越南海防,642c0f4fdc3361019a3f516ce19202ce,东暎海运(IQH) | 中联航运(IQH) | 泛洲海运(IQH) | 东进商船(IQH1),仁川(INCHON)[1天] → 青岛(QINGDAO)[5天] → 海防(HAIPHONG),深圳蛇口(SHEKOU)[1天] → 厦门(XIAMEN)[4天] → 仁川(INCHON),3天
青岛,明日数航船期查询东南亚新马越泰越南海防,4d2522fe8c3ec9cdad027bb862e85553,COSCO(CYH),天津(TIANJIN)[1天] → 大连(DALIAN)[2天] → 青岛(QINGDAO)[1天] → 连云港(LIANYUNGANG)[2天] → 宁波(NINGBO),洋浦港(YANGPUGANG)[3天] → 海防(HAIPHONG)[2天] → 香港(HONG KONG)[6天] → 天津(TIANJIN),4天
青岛,明日数航船期查询东南亚新马越泰越南海防,f9780ce58486e36ad3347b5704918f78,SITC(CKV),仁川(INCHON)[2天] → 大连(DALIAN)[1天] → 天津(TIANJIN)[2天] → 青岛(QINGDAO)[6天] → 海防(HAIPHONG),茱莱(CHU LAI)[2天] → 岘港(DANANG)[2天] → 深圳蛇口(SHEKOU)[4天] → 仁川(INCHON),2天
青岛,明日数航船期查询东南亚新马越泰越南胡志明,4611b7798195aeb279e43db131cf4da5,EMC(NCI),天津(TIANJIN)[2天] → 大连(DALIAN)[2天] → 青岛(QINGDAO)[1天] → 群山(KUNSAN)[2天] → 宁波(NINGBO)[3天] → 广州南沙(NANSHA)[3天] → 胡志明卡莱港(HOCHIMINH--CAT LAI),归仁港(QUI NHON)[1天] → 岘港(DANANG)[2天] → 海防(HAIPHONG)[4天] → 深圳盐田(YANTIAN)[1天] → 香港(HONG KONG)[5天] → 天津(TIANJIN),2天
青岛,明日数航船期查询东南亚新马越泰越南胡志明,fd2fd16b37041344965415d4fe7520ba,COSCO(CV2) | EMC(CV2) | OOCL(CHL5),青岛(QINGDAO)[2天] → 宁波(NINGBO)[6天] → 胡志明卡莱港(HOCHIMINH--CAT LAI),上海(SHANGHAI)[7天] → 胡志明卡莱港(HOCHIMINH--CAT LAI)[7天] → 青岛(QINGDAO),6天
青岛,明日数航船期查询非洲南非南非德班,8da0ae180052b50fe9de869a7c11f445,MSC(INGWE SERVICE),青岛(QINGDAO)[3天] → 上海(SHANGHAI)[3天] → 宁波(NINGBO)[3天] → 深圳蛇口(SHEKOU)[5天] → 新加坡(SINGAPORE)[10天] → 路易斯港(PORT LOUIS)[7天] → 库哈(PORT ELIZABETH--COEGA),德班(DURBAN)[13天] → 路易斯港(PORT LOUIS)[8天] → 科伦坡(COLOMBO)[5天] → 新加坡(SINGAPORE)[8天] → 香港(HONG KONG)[7天] → 青岛(QINGDAO),5天