Date,Active energy burned(kcal),Activity,Distance(km),Duration(s),Elevation: Maximum(m),Elevation: Minimum(m),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hrÂ·kg),Swimming stroke count(count),Weather: Humidity(%),Weather: Temperature(degC)
2024-02-25 16:29:22 - 2024-02-25 16:39:20,57.434,Swimming,0.300,597.959,,,0.000,1.000,0.000,0.000,0.000,132.000,132.000,6.410,114.000,52.000,6.520
2024-03-07 09:22:04 - 2024-03-07 09:31:38,52.494,Swimming,0.300,574.396,,,0.000,1.000,0.000,0.000,0.000,129.075,129.075,6.181,106.000,56.000,3.180
2024-03-10 08:36:30 - 2024-03-10 08:46:15,51.023,Swimming,0.300,584.926,,,0.000,1.000,0.000,0.000,0.000,131.916,131.916,5.978,104.000,80.000,5.060
2024-03-13 19:33:13 - 2024-03-13 19:42:52,54.387,Swimming,0.300,578.777,,,0.000,1.000,0.000,0.000,0.000,130.950,130.950,6.331,112.000,68.000,7.300
2024-03-17 09:57:18 - 2024-03-17 10:07:03,58.516,Swimming,0.300,585.649,,,0.000,1.000,0.000,0.000,0.000,131.723,131.723,6.649,115.000,44.000,7.500
2024-03-19 12:32:39 - 2024-03-19 12:42:18,57.375,Swimming,0.300,579.377,,,0.000,1.000,0.000,0.000,0.000,133.113,133.113,6.565,115.000,29.000,10.530
2024-03-24 14:49:00 - 2024-03-24 14:58:16,50.589,Swimming,0.300,555.832,,,0.000,1.000,0.000,0.000,0.000,134.179,134.179,6.168,103.918,47.000,13.750
2024-03-24 15:03:15 - 2024-03-24 15:13:04,56.996,Swimming,0.300,589.186,,,0.000,0.000,1.000,0.000,0.000,149.882,149.882,6.503,115.000,47.000,13.670
2024-03-31 13:49:02 - 2024-03-31 13:58:31,50.998,Swimming,0.300,568.484,,,0.000,1.000,0.000,0.000,0.000,133.180,133.180,6.113,105.000,51.000,12.440
2024-03-31 14:00:15 - 2024-03-31 14:05:07,30.257,Swimming,0.150,291.849,,,0.000,0.121,0.879,0.000,0.000,141.948,150.000,6.904,59.000,52.000,12.390
2024-04-04 14:29:48 - 2024-04-04 14:39:28,39.737,Swimming,0.225,455.033,,,0.000,1.000,0.000,0.000,0.000,121.648,121.648,5.167,78.000,40.000,15.340
2024-04-08 19:38:31 - 2024-04-08 19:47:56,53.969,Swimming,0.300,564.647,,,0.000,1.000,0.000,0.000,0.000,131.794,131.794,6.433,111.000,67.000,12.300
2024-04-08 19:52:05 - 2024-04-08 20:01:31,51.862,Swimming,0.300,566.190,,,0.000,0.000,1.000,0.000,0.000,141.519,141.519,6.210,108.000,68.000,12.150
2024-04-14 16:03:52 - 2024-04-14 16:13:24,55.975,Swimming,0.300,571.798,,,0.000,1.000,0.000,0.000,0.000,127.267,127.267,6.565,112.855,90.000,13.500
2024-04-14 16:18:10 - 2024-04-14 16:27:59,53.961,Swimming,0.300,588.628,,,0.000,0.000,1.000,0.000,0.000,144.722,144.722,6.185,109.000,90.000,13.440
2024-04-21 15:11:57 - 2024-04-21 15:21:43,53.976,Swimming,0.300,585.460,,,0.000,1.000,0.000,0.000,0.000,133.266,133.266,6.212,108.000,,
2024-04-21 15:23:07 - 2024-04-21 15:33:10,56.258,Swimming,0.300,602.526,,,0.000,0.000,1.000,0.000,0.000,148.240,148.240,6.283,114.000,,
2024-04-28 11:17:15 - 2024-04-28 11:26:34,52.812,Swimming,0.300,559.230,,,0.000,1.000,0.000,0.000,0.000,128.345,128.345,6.347,109.000,68.000,16.720
2024-05-05 20:26:31 - 2024-05-05 20:36:17,51.663,Swimming,0.300,586.214,,,0.000,1.000,0.000,0.000,0.000,127.303,127.303,6.017,105.000,79.000,14.800
2024-05-05 20:38:23 - 2024-05-05 20:48:08,55.225,Swimming,0.300,585.394,,,0.000,0.000,1.000,0.000,0.000,145.363,145.363,6.359,113.000,79.000,14.680
2024-05-08 16:15:52 - 2024-05-08 16:25:17,61.503,Swimming,0.300,565.000,,,0.000,0.000,1.000,0.000,0.000,144.096,144.096,7.095,123.000,55.000,18.100
2024-05-12 20:39:24 - 2024-05-12 20:48:39,56.837,Swimming,0.300,555.370,,,0.000,1.000,0.000,0.000,0.000,132.694,132.694,6.781,115.000,64.000,15.830
2024-05-12 20:51:47 - 2024-05-12 20:57:25,34.613,Swimming,0.100,337.675,,,0.000,1.000,0.000,0.000,0.000,130.774,130.774,6.754,47.000,64.000,15.730
2024-05-17 15:36:51 - 2024-05-17 15:46:25,58.164,Swimming,0.300,574.621,,,0.000,1.000,0.000,0.000,0.000,128.270,128.270,6.685,118.000,68.000,20.430
2024-05-18 20:06:49 - 2024-05-18 20:15:58,52.481,Swimming,0.300,548.851,,,0.000,1.000,0.000,0.000,0.000,132.800,132.800,6.409,106.838,49.000,29.680
2024-05-18 20:20:08 - 2024-05-18 20:29:43,56.958,Swimming,0.300,575.048,,,0.000,0.000,1.000,0.000,0.000,137.547,137.547,6.623,116.000,50.000,29.410
2024-05-23 11:49:42 - 2024-05-23 11:59:00,60.394,Swimming,0.300,557.907,,,0.000,1.000,0.000,0.000,0.000,126.413,126.413,7.128,117.000,75.000,20.730
2024-05-26 21:03:08 - 2024-05-26 21:12:31,52.143,Swimming,0.300,562.838,,,0.000,1.000,0.000,0.000,0.000,129.431,129.431,6.285,103.000,68.000,18.180
2024-05-31 11:09:07 - 2024-05-31 11:18:31,51.118,Swimming,0.300,563.615,,,0.000,1.000,0.000,0.000,0.000,126.151,126.151,6.167,106.000,64.000,24.000
2024-05-31 11:20:58 - 2024-05-31 11:30:55,51.605,Swimming,0.300,596.996,,,0.000,0.000,1.000,0.000,0.000,136.797,136.797,5.951,105.000,63.000,24.320
2024-06-09 20:07:16 - 2024-06-09 20:16:47,53.446,Swimming,0.300,571.033,,,0.000,1.000,0.000,0.000,0.000,129.882,129.882,6.337,108.000,76.000,22.820
2024-06-09 20:18:52 - 2024-06-09 20:20:42,13.779,Swimming,0.050,110.737,,,0.071,0.929,0.000,0.000,0.000,124.786,131.000,8.163,19.000,76.000,22.740
2024-06-12 10:25:17 - 2024-06-12 10:34:54,53.660,Swimming,0.300,577.774,,,0.000,1.000,0.000,0.000,0.000,124.904,124.904,6.286,109.000,85.000,22.940
2024-06-23 20:30:06 - 2024-06-23 20:34:31,16.017,Swimming,0.075,264.507,,,0.641,0.359,0.000,0.000,0.000,109.256,125.000,4.545,26.000,74.000,25.190
2024-06-23 20:37:39 - 2024-06-23 20:40:51,16.291,Swimming,0.100,192.667,,,0.310,0.690,0.000,0.000,0.000,119.379,131.000,6.096,32.000,72.000,25.160
2024-06-23 20:54:49 - 2024-06-23 20:56:47,13.736,Swimming,0.050,117.702,,,0.095,0.905,0.000,0.000,0.000,123.429,133.000,7.834,21.869,70.000,25.050
2024-07-12 14:20:46 - 2024-07-12 14:30:19,54.124,Swimming,0.300,572.679,,,0.000,0.000,1.000,0.000,0.000,136.320,136.320,6.376,110.000,78.000,26.820
2024-08-18 20:05:16 - 2024-08-18 20:15:20,53.552,Swimming,0.300,604.263,,,0.000,1.000,0.000,0.000,0.000,132.511,132.511,6.065,107.000,77.000,29.220
2024-09-01 19:57:42 - 2024-09-01 20:06:57,41.685,Swimming,0.225,554.717,,,0.000,1.000,0.000,0.000,0.000,122.823,122.823,5.338,83.000,88.000,27.520
2024-09-01 20:09:01 - 2024-09-01 20:19:40,54.721,Swimming,0.300,638.963,,,0.000,0.000,1.000,0.000,0.000,137.355,137.355,5.875,108.988,88.000,27.470
2024-09-04 08:59:42 - 2024-09-04 09:09:56,55.487,Swimming,0.300,614.311,,,0.000,1.000,0.000,0.000,0.000,123.984,123.984,6.112,111.000,,
2024-09-04 09:12:59 - 2024-09-04 09:23:33,57.858,Swimming,0.300,633.550,,,0.000,0.000,1.000,0.000,0.000,137.925,137.925,6.217,117.000,72.000,26.600
2024-09-06 15:30:58 - 2024-09-06 15:41:01,53.121,Swimming,0.300,603.832,,,0.000,1.000,0.000,0.000,0.000,129.212,129.212,6.030,105.917,51.000,28.720
2024-09-06 15:43:43 - 2024-09-06 15:54:11,57.662,Swimming,0.300,628.402,,,0.000,0.000,1.000,0.000,0.000,135.123,135.123,6.226,114.000,52.000,28.550
2024-09-08 20:07:04 - 2024-09-08 20:17:14,55.382,Swimming,0.300,610.182,,,0.000,1.000,0.000,0.000,0.000,122.422,122.422,6.168,109.000,73.000,26.060
2024-09-08 20:19:28 - 2024-09-08 20:29:48,55.529,Swimming,0.300,620.026,,,0.000,1.000,0.000,0.000,0.000,129.302,129.302,6.077,110.990,73.000,26.040
2024-09-17 20:35:57 - 2024-09-17 20:46:16,57.523,Swimming,0.300,618.518,,,0.000,1.000,0.000,0.000,0.000,123.812,123.812,6.293,112.000,,
2024-09-17 20:50:19 - 2024-09-17 21:00:08,52.259,Swimming,0.300,588.446,,,0.000,0.000,1.000,0.000,0.000,138.585,138.585,6.032,105.000,88.000,27.810
2024-09-22 16:17:03 - 2024-09-22 16:26:57,59.148,Swimming,0.300,594.453,,,0.000,1.000,0.000,0.000,0.000,124.120,124.120,6.607,113.000,45.000,22.510
2024-09-22 16:29:12 - 2024-09-22 16:39:21,55.573,Swimming,0.300,609.447,,,0.000,1.000,0.000,0.000,0.000,134.931,134.931,6.223,113.000,45.000,22.360
2024-12-23 08:31:04 - 2024-12-23 08:41:29,57.383,Swimming,0.300,625.642,,,0.000,1.000,0.000,0.000,0.000,128.634,128.634,6.208,115.000,56.000,-0.464
2024-12-23 08:46:17 - 2024-12-23 08:56:31,56.102,Swimming,0.300,614.833,,,0.000,0.000,1.000,0.000,0.000,139.400,139.400,6.183,112.000,55.000,-0.132
2024-12-25 10:47:30 - 2024-12-25 10:57:34,56.867,Swimming,0.300,604.305,,,0.000,1.000,0.000,0.000,0.000,123.962,123.962,6.342,116.000,54.000,5.797
2024-12-25 10:59:22 - 2024-12-25 11:09:31,57.981,Swimming,0.300,608.240,,,0.000,0.000,1.000,0.000,0.000,137.794,137.794,6.431,118.000,52.000,5.981
2024-12-30 08:26:51 - 2024-12-30 08:37:15,53.176,Swimming,0.300,624.146,,,0.000,1.000,0.000,0.000,0.000,127.360,127.360,5.838,107.000,59.000,3.447
2024-12-30 08:39:35 - 2024-12-30 08:49:48,56.174,Swimming,0.300,613.604,,,0.000,0.000,1.000,0.000,0.000,136.851,136.851,6.213,112.000,59.000,3.445
2025-01-02 09:45:26 - 2025-01-02 09:55:40,55.309,Swimming,0.300,613.964,,,0.000,1.000,0.000,0.000,0.000,123.433,123.433,6.139,112.000,71.000,4.609
2025-01-03 15:15:53 - 2025-01-03 15:25:44,54.959,Swimming,0.300,591.408,,,0.000,1.000,0.000,0.000,0.000,130.187,130.187,6.282,111.000,35.000,6.121
2025-01-03 15:28:33 - 2025-01-03 15:38:24,58.248,Swimming,0.300,591.264,,,0.000,0.000,1.000,0.000,0.000,143.484,143.484,6.547,119.000,35.000,6.028
2025-01-05 20:36:42 - 2025-01-05 20:46:28,59.505,Swimming,0.300,586.331,,,0.000,1.000,0.000,0.000,0.000,128.159,128.159,6.755,117.000,62.000,3.334
2025-01-05 20:48:14 - 2025-01-05 20:57:43,56.012,Swimming,0.300,569.268,,,0.000,0.000,1.000,0.000,0.000,140.702,140.702,6.579,116.000,62.000,3.433
2025-01-05 21:00:51 - 2025-01-05 21:10:15,54.458,Swimming,0.300,564.933,,,0.000,0.000,1.000,0.000,0.000,147.012,147.012,6.475,109.000,63.000,3.269
2025-01-08 08:53:54 - 2025-01-08 09:03:19,57.233,Swimming,0.300,565.001,,,0.000,1.000,0.000,0.000,0.000,127.906,127.906,6.709,109.000,61.000,1.038
2025-01-08 09:04:57 - 2025-01-08 09:14:21,54.653,Swimming,0.300,564.798,,,0.000,0.000,1.000,0.000,0.000,140.549,140.549,6.501,111.000,61.000,1.183
2025-01-10 11:33:19 - 2025-01-10 11:42:54,57.931,Swimming,0.300,574.694,,,0.000,1.000,0.000,0.000,0.000,120.660,120.660,6.680,110.000,35.000,0.244
2025-01-10 11:44:53 - 2025-01-10 11:54:41,56.177,Swimming,0.300,587.708,,,0.000,0.000,1.000,0.000,0.000,135.598,135.598,6.394,112.000,35.000,0.385
2025-01-10 11:56:54 - 2025-01-10 12:06:47,54.619,Swimming,0.300,593.321,,,0.000,0.000,1.000,0.000,0.000,137.174,137.174,6.242,110.000,34.000,0.598
2025-01-13 11:36:03 - 2025-01-13 11:45:30,55.766,Swimming,0.300,567.379,,,0.000,1.000,0.000,0.000,0.000,124.977,124.977,6.552,112.000,56.000,6.001
2025-01-13 11:47:40 - 2025-01-13 11:57:36,56.585,Swimming,0.300,596.588,,,0.000,0.000,1.000,0.000,0.000,136.619,136.619,6.400,112.000,55.000,6.164
2025-01-13 12:00:02 - 2025-01-13 12:09:50,58.958,Swimming,0.300,588.016,,,0.000,0.000,1.000,0.000,0.000,141.114,141.114,6.686,116.000,55.000,6.150
2025-01-15 09:03:28 - 2025-01-15 09:12:56,59.196,Swimming,0.300,568.590,,,0.000,1.000,0.000,0.000,0.000,130.443,130.443,6.854,118.000,57.000,-2.048
2025-01-15 09:14:40 - 2025-01-15 09:24:33,56.524,Swimming,0.300,592.311,,,0.000,0.000,1.000,0.000,0.000,138.979,138.979,6.391,116.000,56.000,-1.863
2025-01-17 11:04:13 - 2025-01-17 11:14:10,61.424,Swimming,0.300,597.757,,,0.000,1.000,0.000,0.000,0.000,120.684,120.684,6.799,124.000,56.000,3.286
2025-01-17 11:15:54 - 2025-01-17 11:25:51,56.661,Swimming,0.300,597.267,,,0.000,1.000,0.000,0.000,0.000,132.125,132.125,6.406,116.000,55.000,3.448
2025-01-17 11:27:49 - 2025-01-17 11:37:42,56.729,Swimming,0.300,592.996,,,0.000,1.000,0.000,0.000,0.000,133.402,133.402,6.411,111.000,,
2025-01-20 13:37:21 - 2025-01-20 13:47:04,54.628,Swimming,0.300,582.670,,,0.000,1.000,0.000,0.000,0.000,125.489,125.489,6.325,108.000,42.000,6.072
2025-01-20 13:48:36 - 2025-01-20 13:58:33,54.274,Swimming,0.300,596.964,,,0.000,1.000,0.000,0.000,0.000,133.816,133.816,6.194,110.000,41.000,6.319
2025-01-20 13:59:55 - 2025-01-20 14:09:50,55.020,Swimming,0.300,594.524,,,0.000,0.000,1.000,0.000,0.000,136.865,136.865,6.280,114.000,,
2025-01-22 14:35:30 - 2025-01-22 14:45:22,52.780,Swimming,0.300,592.193,,,0.000,1.000,0.000,0.000,0.000,121.258,121.258,6.065,108.000,59.000,7.512
2025-01-22 14:46:28 - 2025-01-22 14:56:23,54.748,Swimming,0.300,595.249,,,0.000,1.000,0.000,0.000,0.000,132.015,132.015,6.236,111.000,61.000,7.352
2025-01-22 14:58:06 - 2025-01-22 15:08:01,52.346,Swimming,0.300,594.896,,,0.000,1.000,0.000,0.000,0.000,134.504,134.504,6.038,111.000,59.000,7.202
2025-01-24 13:21:11 - 2025-01-24 13:31:11,55.237,Swimming,0.300,599.550,,,0.000,1.000,0.000,0.000,0.000,116.824,116.824,6.212,111.000,,
2025-01-24 13:32:56 - 2025-01-24 13:43:02,52.850,Swimming,0.300,605.896,,,0.000,1.000,0.000,0.000,0.000,127.687,127.687,5.985,105.000,,
2025-01-24 13:45:36 - 2025-01-24 13:55:49,56.787,Swimming,0.300,613.216,,,0.000,1.000,0.000,0.000,0.000,127.992,127.992,6.245,113.000,57.000,7.927
2025-02-02 19:33:08 - 2025-02-02 19:42:36,52.601,Swimming,0.300,568.352,,,0.000,1.000,0.000,0.000,0.000,123.474,123.474,6.279,108.000,71.000,1.585
2025-02-02 19:44:00 - 2025-02-02 19:54:47,53.693,Swimming,0.300,644.066,,,0.000,1.000,0.000,0.000,0.000,133.375,133.375,6.122,107.000,,
2025-02-02 19:56:11 - 2025-02-02 20:05:50,59.129,Swimming,0.300,579.361,,,0.000,0.000,1.000,0.000,0.000,137.842,137.842,6.790,115.000,72.000,1.362
2025-02-02 20:07:46 - 2025-02-02 20:11:35,22.583,Swimming,0.100,229.465,,,0.000,0.067,0.933,0.000,0.000,142.756,148.000,6.672,37.000,,
2025-02-04 15:29:54 - 2025-02-04 15:39:31,52.554,Swimming,0.300,576.596,,,0.000,1.000,0.000,0.000,0.000,125.055,125.055,6.191,107.000,30.000,0.448
2025-02-04 15:42:36 - 2025-02-04 15:52:29,62.386,Swimming,0.300,592.810,,,0.000,0.000,1.000,0.000,0.000,135.292,135.292,6.888,115.000,31.000,0.448
2025-02-04 15:56:14 - 2025-02-04 16:06:28,57.534,Swimming,0.300,613.588,,,0.000,0.000,1.000,0.000,0.000,140.867,140.867,6.297,113.000,,
2025-02-04 16:08:37 - 2025-02-04 16:12:42,20.794,Swimming,0.100,244.313,,,0.000,0.188,0.812,0.000,0.000,139.688,147.000,5.866,33.000,30.000,0.499
2025-02-07 13:50:53 - 2025-02-07 14:00:39,52.184,Swimming,0.300,586.124,,,0.000,1.000,0.000,0.000,0.000,126.964,126.964,6.087,105.000,43.000,-5.604
2025-02-07 14:02:10 - 2025-02-07 14:12:11,56.155,Swimming,0.300,601.421,,,0.000,0.000,1.000,0.000,0.000,140.917,140.917,6.281,113.000,43.000,-5.575
2025-02-07 14:13:25 - 2025-02-07 14:23:40,53.666,Swimming,0.300,614.539,,,0.000,0.000,1.000,0.000,0.000,141.543,141.543,5.955,106.000,,
2025-02-10 14:32:54 - 2025-02-10 14:43:11,54.412,Swimming,0.300,617.119,,,0.000,1.000,0.000,0.000,0.000,126.438,126.438,6.040,105.000,46.000,4.026
2025-02-10 14:44:58 - 2025-02-10 14:55:16,56.434,Swimming,0.300,618.428,,,0.000,0.000,1.000,0.000,0.000,140.355,140.355,6.194,110.000,46.000,3.981
2025-02-10 14:57:52 - 2025-02-10 15:08:19,54.894,Swimming,0.300,626.613,,,0.000,0.000,1.000,0.000,0.000,142.145,142.145,6.005,106.000,44.000,4.256
2025-02-12 14:37:27 - 2025-02-12 14:47:51,55.875,Swimming,0.300,624.403,,,0.000,1.000,0.000,0.000,0.000,121.824,121.824,6.075,109.893,48.000,4.638
2025-02-12 14:49:10 - 2025-02-12 14:59:23,56.119,Swimming,0.300,612.854,,,0.000,0.000,1.000,0.000,0.000,135.869,135.869,6.179,113.000,47.000,4.541
2025-02-12 15:00:47 - 2025-02-12 15:10:54,55.031,Swimming,0.300,607.683,,,0.000,0.000,1.000,0.000,0.000,137.697,137.697,6.159,111.000,47.000,4.455
2025-02-15 20:38:11 - 2025-02-15 20:48:07,50.645,Swimming,0.300,595.573,,,0.000,1.000,0.000,0.000,0.000,124.681,124.681,5.908,100.000,72.000,5.697
2025-02-15 20:49:16 - 2025-02-15 20:59:30,52.245,Swimming,0.300,613.743,,,0.000,1.000,0.000,0.000,0.000,131.794,131.794,5.870,101.000,72.000,5.606
2025-02-15 21:01:49 - 2025-02-15 21:12:09,51.592,Swimming,0.300,619.992,,,0.000,1.000,0.000,0.000,0.000,132.862,132.862,5.775,101.000,72.000,5.449
2025-02-15 21:14:04 - 2025-02-15 21:18:12,20.962,Swimming,0.100,248.019,,,0.020,0.120,0.820,0.040,0.000,142.140,159.000,5.827,32.000,72.000,5.455
2025-02-15 21:23:11 - 2025-02-15 21:33:53,57.185,Swimming,0.300,642.401,,,0.000,0.000,1.000,0.000,0.000,135.722,135.722,6.064,108.000,72.000,5.414
2025-02-17 14:23:02 - 2025-02-17 14:33:05,55.458,Swimming,0.300,603.095,,,0.000,1.000,0.000,0.000,0.000,129.960,129.960,6.248,108.840,35.000,5.612
2025-02-17 14:34:34 - 2025-02-17 14:36:40,8.681,Swimming,0.075,125.763,,,0.083,0.917,0.000,0.000,0.000,126.167,132.000,5.106,19.000,35.000,5.715
2025-02-17 14:38:16 - 2025-02-17 14:48:28,52.630,Swimming,0.300,611.606,,,0.000,0.000,1.000,0.000,0.000,136.399,136.399,5.941,105.000,35.000,5.727
2025-02-17 14:50:57 - 2025-02-17 15:01:34,56.599,Swimming,0.275,637.226,,,0.000,0.000,1.000,0.000,0.000,137.884,137.884,6.073,107.000,35.000,5.733
2025-02-20 13:54:23 - 2025-02-20 14:04:58,51.984,Swimming,0.300,635.915,,,0.000,1.000,0.000,0.000,0.000,115.125,115.125,5.685,100.000,48.000,4.304
2025-02-20 14:06:37 - 2025-02-20 14:16:49,52.637,Swimming,0.300,611.618,,,0.000,1.000,0.000,0.000,0.000,124.037,124.037,5.917,105.000,48.000,4.274
2025-02-20 14:20:39 - 2025-02-20 14:30:48,52.491,Swimming,0.300,609.168,,,0.000,1.000,0.000,0.000,0.000,128.586,128.586,5.927,103.000,48.000,4.248
2025-02-20 14:33:06 - 2025-02-20 14:37:06,26.032,Swimming,0.100,239.158,,,0.062,0.834,0.104,0.000,0.000,127.604,137.000,7.273,39.000,48.000,4.212
2025-02-23 14:03:14 - 2025-02-23 14:13:22,52.497,Swimming,0.300,608.203,,,1.000,0.000,0.000,0.000,0.000,113.535,113.535,5.931,105.000,29.000,3.613
2025-02-23 14:16:44 - 2025-02-23 14:21:11,25.426,Swimming,0.100,266.858,,,0.000,0.824,0.176,0.000,0.000,130.902,142.000,6.492,42.000,,
2025-02-23 14:23:38 - 2025-02-23 14:33:48,51.378,Swimming,0.300,610.015,,,0.000,1.000,0.000,0.000,0.000,133.214,133.214,5.831,103.000,29.000,3.521
2025-02-23 14:35:52 - 2025-02-23 14:46:12,55.279,Swimming,0.300,620.184,,,0.000,0.000,1.000,0.000,0.000,138.443,138.443,6.079,111.000,29.000,3.688
2025-02-25 14:04:21 - 2025-02-25 14:14:17,53.806,Swimming,0.300,596.459,,,0.000,1.000,0.000,0.000,0.000,123.083,123.083,6.149,105.000,50.000,7.543
2025-02-25 14:15:59 - 2025-02-25 14:26:02,53.738,Swimming,0.300,603.157,,,0.000,1.000,0.000,0.000,0.000,134.023,134.023,6.098,107.000,,
2025-02-25 14:30:21 - 2025-02-25 14:40:18,51.980,Swimming,0.300,597.112,,,0.000,0.000,1.000,0.000,0.000,136.850,136.850,5.946,103.000,53.000,7.617
2025-02-25 14:42:35 - 2025-02-25 14:48:27,39.693,Swimming,0.150,352.291,,,0.000,0.000,1.000,0.000,0.000,139.124,139.124,7.363,62.000,51.000,7.651
2025-02-27 10:39:00 - 2025-02-27 10:48:48,50.842,Swimming,0.300,588.371,,,0.000,1.000,0.000,0.000,0.000,122.746,122.746,5.945,101.000,71.000,8.057
2025-02-27 10:49:54 - 2025-02-27 11:00:02,49.711,Swimming,0.300,608.318,,,0.000,1.000,0.000,0.000,0.000,132.502,132.502,5.721,101.000,72.000,7.897
2025-02-27 11:02:44 - 2025-02-27 11:12:58,52.778,Swimming,0.300,614.119,,,0.000,1.000,0.000,0.000,0.000,132.611,132.611,5.916,103.000,71.000,8.218
2025-02-27 11:14:49 - 2025-02-27 11:18:35,23.390,Swimming,0.100,226.240,,,0.043,0.500,0.457,0.000,0.000,133.152,142.000,6.842,39.000,72.000,8.012
2025-03-03 10:29:54 - 2025-03-03 10:39:25,49.749,Swimming,0.300,570.789,,,0.000,1.000,0.000,0.000,0.000,120.216,120.216,5.990,97.000,64.000,4.664
2025-03-03 10:41:02 - 2025-03-03 10:51:01,52.391,Swimming,0.300,598.851,,,0.000,1.000,0.000,0.000,0.000,133.493,133.493,6.004,104.000,65.000,4.847
2025-03-03 10:53:28 - 2025-03-03 11:03:08,51.158,Swimming,0.300,579.575,,,0.000,0.000,1.000,0.000,0.000,136.463,136.463,6.040,103.000,64.000,4.989
2025-03-03 11:05:37 - 2025-03-03 11:09:17,25.552,Swimming,0.100,220.694,,,0.000,0.182,0.818,0.000,0.000,139.545,146.000,7.497,41.000,64.000,5.147
2025-03-05 10:58:41 - 2025-03-05 11:08:10,50.617,Swimming,0.300,568.624,,,0.000,1.000,0.000,0.000,0.000,128.026,128.026,6.095,98.000,,
2025-03-05 11:09:48 - 2025-03-05 11:19:20,48.537,Swimming,0.300,571.735,,,0.000,0.000,1.000,0.000,0.000,135.427,135.427,5.851,97.000,,
2025-03-05 11:20:54 - 2025-03-05 11:30:35,50.209,Swimming,0.300,580.810,,,0.000,0.000,1.000,0.000,0.000,137.490,137.490,5.909,102.000,,
2025-03-05 11:32:18 - 2025-03-05 11:35:53,24.171,Swimming,0.100,215.125,,,0.000,0.465,0.535,0.000,0.000,134.977,148.000,7.515,40.000,64.000,5.255
2025-03-07 10:39:03 - 2025-03-07 10:48:36,53.481,Swimming,0.300,573.452,,,0.000,1.000,0.000,0.000,0.000,119.225,119.225,6.271,102.000,,
2025-03-07 10:50:01 - 2025-03-07 10:59:37,51.954,Swimming,0.300,575.636,,,0.000,1.000,0.000,0.000,0.000,132.390,132.390,6.158,106.000,54.000,5.182
2025-03-07 11:03:04 - 2025-03-07 11:12:37,51.570,Swimming,0.300,573.390,,,0.000,1.000,0.000,0.000,0.000,134.604,134.604,6.140,104.000,54.000,5.198
2025-03-07 11:14:29 - 2025-03-07 11:17:55,22.495,Swimming,0.100,205.562,,,0.024,0.341,0.635,0.000,0.000,135.366,145.000,7.173,40.000,54.000,5.251
2025-03-10 16:51:48 - 2025-03-10 17:01:30,51.577,Swimming,0.300,582.260,,,0.000,1.000,0.000,0.000,0.000,121.030,121.030,6.057,102.000,85.000,7.898
2025-03-10 17:02:59 - 2025-03-10 17:12:59,53.234,Swimming,0.300,599.937,,,0.000,1.000,0.000,0.000,0.000,129.271,129.271,6.060,106.000,86.000,7.855
2025-03-10 17:14:30 - 2025-03-10 17:30:02,89.384,Swimming,0.400,932.052,,,0.000,1.000,0.000,0.000,0.000,132.159,133.601,6.428,155.000,86.000,7.803
2025-03-12 13:50:44 - 2025-03-12 14:00:58,52.543,Swimming,0.300,613.961,,,0.000,1.000,0.000,0.000,0.000,119.385,119.385,5.900,104.000,40.000,14.086
2025-03-12 14:02:26 - 2025-03-12 14:12:40,53.039,Swimming,0.300,614.122,,,0.000,1.000,0.000,0.000,0.000,126.881,126.881,5.903,103.000,,
2025-03-12 14:14:44 - 2025-03-12 14:25:54,63.444,Swimming,0.300,669.350,,,0.000,1.000,0.000,0.000,0.000,130.137,130.137,6.358,113.000,42.000,13.872
2025-03-14 14:07:20 - 2025-03-14 14:17:25,51.059,Swimming,0.300,605.110,,,0.000,1.000,0.000,0.000,0.000,116.703,116.703,5.826,100.000,34.000,12.363
2025-03-14 14:19:47 - 2025-03-14 14:30:10,51.421,Swimming,0.300,622.603,,,0.000,1.000,0.000,0.000,0.000,124.536,124.536,5.708,101.000,,
