Date,Active energy burned(kcal),Activity,Distance(km),Duration(s),Elevation: Maximum(m),Elevation: Minimum(m),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hrÂ·kg),Swimming stroke count(count),Weather: Humidity(%),Weather: Temperature(degC)
2025-03-14 14:32:30 - 2025-03-14 14:43:01,54.897,Swimming,0.300,630.796,,,0.000,1.000,0.000,0.000,0.000,128.897,128.897,5.945,107.000,35.000,12.193
2025-03-14 14:45:00 - 2025-03-14 14:52:58,50.711,Swimming,0.200,478.472,,,0.000,1.000,0.000,0.000,0.000,128.289,128.289,6.958,81.000,,
2025-03-19 15:42:37 - 2025-03-19 15:53:28,53.406,Swimming,0.275,651.883,,,0.000,1.000,0.000,0.000,0.000,115.022,115.022,5.670,106.000,51.000,10.204
2025-03-19 15:55:32 - 2025-03-19 16:06:06,52.531,Swimming,0.300,633.911,,,0.000,1.000,0.000,0.000,0.000,123.572,123.572,5.723,102.000,51.000,10.180
2025-03-19 16:08:18 - 2025-03-19 16:18:40,55.837,Swimming,0.300,622.361,,,0.000,1.000,0.000,0.000,0.000,128.183,128.183,6.106,108.850,51.000,10.149
2025-03-19 16:20:46 - 2025-03-19 16:26:51,36.957,Swimming,0.150,365.059,,,0.000,1.000,0.000,0.000,0.000,129.835,129.835,6.718,60.929,52.000,10.109
2025-03-21 09:42:34 - 2025-03-21 09:52:43,54.761,Swimming,0.300,608.759,,,0.000,1.000,0.000,0.000,0.000,117.319,117.319,6.091,104.000,37.000,15.087
2025-03-21 09:54:33 - 2025-03-21 10:04:48,50.424,Swimming,0.300,615.776,,,0.000,1.000,0.000,0.000,0.000,124.782,124.782,5.674,100.000,,
2025-03-21 10:07:40 - 2025-03-21 10:23:44,91.093,Swimming,0.400,964.389,,,0.000,1.000,0.000,0.000,0.000,126.372,127.432,6.330,151.000,34.000,16.383
2025-03-24 10:08:08 - 2025-03-24 10:18:22,56.807,Swimming,0.300,613.757,,,0.000,1.000,0.000,0.000,0.000,122.395,122.395,6.231,110.000,39.000,16.874
2025-03-24 10:20:05 - 2025-03-24 10:30:26,55.092,Swimming,0.300,621.611,,,0.000,1.000,0.000,0.000,0.000,130.039,130.039,6.059,110.000,38.000,17.190
2025-03-24 10:32:17 - 2025-03-24 10:42:26,55.779,Swimming,0.300,609.886,,,0.000,1.000,0.000,0.000,0.000,132.564,132.564,6.218,113.000,36.000,17.414
2025-03-26 16:00:48 - 2025-03-26 16:11:02,53.903,Swimming,0.300,614.182,,,0.000,1.000,0.000,0.000,0.000,121.014,121.014,5.988,106.000,65.000,13.472
2025-03-26 16:13:07 - 2025-03-26 16:23:32,54.196,Swimming,0.300,625.766,,,0.000,1.000,0.000,0.000,0.000,128.740,128.740,5.961,106.000,67.000,13.303
2025-03-26 16:25:47 - 2025-03-26 16:36:27,56.300,Swimming,0.300,640.033,,,0.000,1.000,0.000,0.000,0.000,130.704,130.704,6.006,109.000,67.000,13.275
2025-03-30 20:43:11 - 2025-03-30 20:53:20,56.638,Swimming,0.300,608.503,,,0.000,1.000,0.000,0.000,0.000,125.699,125.699,6.296,108.928,61.000,8.620
2025-03-30 20:55:34 - 2025-03-30 21:05:52,55.077,Swimming,0.300,618.376,,,0.000,1.000,0.000,0.000,0.000,132.366,132.366,6.081,109.000,61.000,8.612
2025-03-30 21:07:55 - 2025-03-30 21:18:15,55.604,Swimming,0.300,620.062,,,0.000,0.000,1.000,0.000,0.000,137.863,137.863,6.098,110.000,61.000,8.609
2025-03-30 21:23:14 - 2025-03-30 21:32:07,50.618,Swimming,0.200,532.345,,,0.000,0.000,1.000,0.000,0.000,138.863,138.863,6.373,82.000,58.000,9.725
2025-04-01 15:12:30 - 2025-04-01 15:22:25,52.955,Swimming,0.300,595.295,,,0.000,1.000,0.000,0.000,0.000,120.635,120.635,6.068,106.000,58.000,11.274
2025-04-01 15:24:31 - 2025-04-01 15:34:55,55.515,Swimming,0.300,623.646,,,0.000,1.000,0.000,0.000,0.000,130.232,130.232,6.070,108.000,59.000,11.228
2025-04-01 15:38:36 - 2025-04-01 15:56:14,99.922,Swimming,0.400,1058.551,,,0.000,1.000,0.000,0.000,0.000,130.754,131.996,6.319,164.000,61.000,10.795
2025-04-06 20:41:27 - 2025-04-06 20:51:48,53.018,Swimming,0.300,621.048,,,0.000,1.000,0.000,0.000,0.000,122.943,122.943,5.842,105.000,63.000,11.991
2025-04-06 20:53:39 - 2025-04-06 21:04:07,52.844,Swimming,0.300,628.137,,,0.000,1.000,0.000,0.000,0.000,127.806,127.806,5.813,102.000,,
2025-04-06 21:07:35 - 2025-04-06 21:27:24,113.818,Swimming,0.400,1188.367,,,0.000,1.000,0.000,0.000,0.000,129.819,130.762,6.398,174.000,64.000,11.700
2025-04-09 11:34:14 - 2025-04-09 11:44:34,60.218,Swimming,0.300,619.345,,,0.000,1.000,0.000,0.000,0.000,120.140,120.140,6.516,114.000,59.000,14.237
2025-04-09 11:46:02 - 2025-04-09 11:56:23,55.983,Swimming,0.300,620.906,,,0.000,1.000,0.000,0.000,0.000,131.602,131.602,6.149,111.000,,
2025-04-09 11:58:09 - 2025-04-09 12:12:58,85.344,Swimming,0.400,888.663,,,0.000,1.000,0.000,0.000,0.000,132.023,132.023,6.457,154.000,,
2025-04-11 18:53:44 - 2025-04-11 19:04:09,53.344,Swimming,0.300,624.440,,,0.000,1.000,0.000,0.000,0.000,117.202,117.202,5.888,106.000,78.000,12.305
2025-04-11 19:05:53 - 2025-04-11 19:16:40,54.615,Swimming,0.300,646.775,,,0.000,1.000,0.000,0.000,0.000,124.400,124.400,5.827,107.895,78.000,12.359
2025-04-11 19:19:53 - 2025-04-11 19:35:58,88.410,Swimming,0.400,965.428,,,0.000,1.000,0.000,0.000,0.000,128.358,131.242,6.193,153.000,77.000,12.462
2025-04-14 15:36:43 - 2025-04-14 15:47:07,55.811,Swimming,0.300,623.698,,,0.000,1.000,0.000,0.000,0.000,123.863,123.863,6.097,109.000,46.000,14.552
2025-04-14 15:48:42 - 2025-04-14 15:59:10,57.079,Swimming,0.300,628.437,,,0.000,1.000,0.000,0.000,0.000,130.780,130.780,6.188,111.000,49.000,13.782
2025-04-14 16:03:13 - 2025-04-14 16:18:59,99.841,Swimming,0.400,945.938,,,0.000,0.500,0.500,0.000,0.000,132.535,136.195,6.915,170.000,47.000,14.355
2025-04-18 15:28:29 - 2025-04-18 15:39:03,54.111,Swimming,0.300,633.479,,,0.000,1.000,0.000,0.000,0.000,119.104,119.104,5.869,105.916,50.000,16.423
2025-04-18 15:41:06 - 2025-04-18 15:51:52,55.796,Swimming,0.300,645.260,,,0.000,1.000,0.000,0.000,0.000,123.919,123.919,5.942,107.000,,
2025-04-18 15:55:50 - 2025-04-18 16:11:47,84.016,Swimming,0.400,956.149,,,0.000,1.000,0.000,0.000,0.000,126.310,128.226,5.976,154.000,50.000,16.144
2025-04-20 21:13:17 - 2025-04-20 21:23:47,53.241,Swimming,0.300,629.315,,,0.000,1.000,0.000,0.000,0.000,128.230,128.230,5.841,106.000,83.000,11.118
2025-04-20 21:25:31 - 2025-04-20 21:35:56,54.296,Swimming,0.300,625.031,,,0.000,0.000,1.000,0.000,0.000,136.310,136.310,5.965,108.000,,
2025-04-20 21:37:28 - 2025-04-20 21:53:37,97.918,Swimming,0.400,968.663,,,0.000,0.000,1.000,0.000,0.000,138.205,138.205,6.702,169.000,82.000,11.162
2025-04-25 09:37:08 - 2025-04-25 09:47:38,54.610,Swimming,0.300,630.517,,,0.000,1.000,0.000,0.000,0.000,123.268,123.268,5.958,106.000,38.000,15.605
2025-04-25 09:50:44 - 2025-04-25 10:01:08,57.708,Swimming,0.300,624.199,,,0.000,1.000,0.000,0.000,0.000,130.603,130.603,6.261,114.000,38.000,15.783
2025-04-25 10:02:54 - 2025-04-25 10:17:44,82.374,Swimming,0.400,890.096,,,0.000,1.000,0.000,0.000,0.000,130.691,130.691,6.242,155.000,38.000,16.028
2025-04-27 15:18:42 - 2025-04-27 15:29:02,54.660,Swimming,0.300,619.691,,,0.000,1.000,0.000,0.000,0.000,120.975,120.975,6.002,109.000,55.000,17.629
2025-04-27 15:30:39 - 2025-04-27 15:41:13,53.740,Swimming,0.300,633.246,,,0.000,1.000,0.000,0.000,0.000,127.521,127.521,5.830,108.000,,
2025-04-27 15:44:46 - 2025-04-27 15:59:48,85.004,Swimming,0.400,901.341,,,0.000,1.000,0.000,0.000,0.000,132.463,132.463,6.343,158.000,,
2025-04-30 11:31:37 - 2025-04-30 11:41:46,53.543,Swimming,0.300,608.680,,,0.000,1.000,0.000,0.000,0.000,116.410,116.410,6.004,107.000,64.000,18.653
2025-04-30 11:43:59 - 2025-04-30 11:54:07,56.191,Swimming,0.300,608.075,,,0.000,1.000,0.000,0.000,0.000,127.742,127.742,6.259,111.000,65.000,18.371
2025-04-30 11:56:05 - 2025-04-30 12:10:29,84.128,Swimming,0.400,863.626,,,0.000,1.000,0.000,0.000,0.000,133.467,133.467,6.483,153.000,64.000,18.548
2025-05-06 12:38:32 - 2025-05-06 12:48:38,53.549,Swimming,0.300,605.998,,,0.000,1.000,0.000,0.000,0.000,117.781,117.781,6.046,107.000,76.000,15.688
2025-05-06 12:51:50 - 2025-05-06 13:01:48,55.537,Swimming,0.300,598.701,,,0.000,1.000,0.000,0.000,0.000,131.314,131.314,6.262,111.000,75.000,15.833
2025-05-06 13:05:30 - 2025-05-06 13:20:22,91.661,Swimming,0.400,891.725,,,0.000,0.500,0.500,0.000,0.000,137.025,140.359,6.798,163.000,75.000,15.944
2025-05-08 16:02:57 - 2025-05-08 16:12:39,52.817,Swimming,0.300,582.604,,,0.000,1.000,0.000,0.000,0.000,125.721,125.721,6.147,107.000,73.000,14.597
2025-05-08 16:14:36 - 2025-05-08 16:24:38,54.030,Swimming,0.300,601.141,,,0.000,1.000,0.000,0.000,0.000,132.341,132.341,6.128,108.000,73.000,14.596
2025-05-08 16:28:34 - 2025-05-08 16:43:38,84.414,Swimming,0.400,904.090,,,0.000,0.500,0.500,0.000,0.000,132.864,137.192,6.268,152.000,74.000,14.384
2025-05-11 16:16:41 - 2025-05-11 16:26:15,53.675,Swimming,0.300,574.262,,,0.000,1.000,0.000,0.000,0.000,123.213,123.213,6.289,110.000,57.000,18.314
2025-05-11 16:28:12 - 2025-05-11 16:38:03,56.477,Swimming,0.300,590.557,,,0.000,0.000,1.000,0.000,0.000,138.151,138.151,6.392,118.000,,
2025-05-11 16:39:50 - 2025-05-11 16:52:54,75.002,Swimming,0.400,783.141,,,0.000,0.000,1.000,0.000,0.000,142.106,142.106,6.394,154.000,57.000,18.101
2025-05-14 11:56:30 - 2025-05-14 12:06:17,54.628,Swimming,0.300,587.286,,,0.000,1.000,0.000,0.000,0.000,128.634,128.634,6.268,109.000,76.000,19.203
2025-05-14 12:07:58 - 2025-05-14 12:17:59,53.489,Swimming,0.300,600.661,,,0.000,0.000,1.000,0.000,0.000,136.950,136.950,6.041,108.000,76.000,19.246
2025-05-14 12:20:17 - 2025-05-14 12:33:35,73.500,Swimming,0.400,798.507,,,0.000,0.000,1.000,0.000,0.000,139.913,139.913,6.230,148.000,76.000,19.259
2025-05-18 16:18:22 - 2025-05-18 16:28:12,54.575,Swimming,0.300,589.695,,,0.000,1.000,0.000,0.000,0.000,125.752,125.752,6.265,108.000,59.000,16.709
2025-05-18 16:29:39 - 2025-05-18 16:42:45,71.483,Swimming,0.400,786.166,,,0.000,0.000,1.000,0.000,0.000,136.734,136.734,6.175,149.000,61.000,16.681
2025-05-18 16:46:09 - 2025-05-18 16:55:54,54.478,Swimming,0.300,584.760,,,0.000,0.000,1.000,0.000,0.000,141.119,141.119,6.282,114.000,61.000,16.565
2025-05-21 14:06:44 - 2025-05-21 14:16:12,47.747,Swimming,0.300,568.275,,,0.000,1.000,0.000,0.000,0.000,124.285,124.285,5.783,96.000,75.000,22.527
2025-05-21 14:18:03 - 2025-05-21 14:27:38,52.243,Swimming,0.300,575.413,,,0.000,0.000,1.000,0.000,0.000,136.399,136.399,6.145,106.000,75.000,22.547
2025-05-21 14:31:17 - 2025-05-21 14:44:31,70.972,Swimming,0.400,793.538,,,0.000,0.000,1.000,0.000,0.000,139.555,139.555,6.075,142.000,74.000,22.643
2025-05-22 11:45:05 - 2025-05-22 11:54:48,51.633,Swimming,0.300,582.956,,,0.000,1.000,0.000,0.000,0.000,123.031,123.031,6.057,105.000,38.000,24.869
2025-05-22 11:57:19 - 2025-05-22 12:07:00,53.107,Swimming,0.300,580.934,,,0.000,0.000,1.000,0.000,0.000,135.279,135.279,6.173,108.000,38.000,24.829
2025-05-22 12:12:57 - 2025-05-22 12:28:32,87.402,Swimming,0.400,935.776,,,0.000,1.000,0.000,0.000,0.000,132.754,132.754,6.270,154.000,38.000,24.781
2025-05-25 16:18:17 - 2025-05-25 16:34:45,89.652,Swimming,0.500,987.881,,,0.000,1.000,0.000,0.000,0.000,128.030,133.012,6.155,179.000,41.000,23.274
2025-05-25 16:36:45 - 2025-05-25 16:53:29,93.755,Swimming,0.500,1004.110,,,0.000,0.500,0.500,0.000,0.000,133.359,136.135,6.278,188.000,,
2025-05-29 14:39:12 - 2025-05-29 15:12:33,178.130,Swimming,1.000,2000.778,,,0.000,0.333,0.667,0.000,0.000,133.782,139.969,6.046,358.000,58.000,21.987
2025-05-30 12:14:23 - 2025-05-30 12:47:08,182.735,Swimming,1.000,1964.337,,,0.000,0.667,0.333,0.000,0.000,132.736,142.402,6.241,371.000,66.000,21.783
2025-06-02 13:24:53 - 2025-06-02 13:58:10,175.211,Swimming,1.000,1996.740,,,0.000,0.667,0.333,0.000,0.000,131.634,140.638,5.965,352.000,,
2025-06-03 18:52:38 - 2025-06-03 19:25:37,180.704,Swimming,1.000,1978.482,,,0.000,1.000,0.000,0.000,0.000,126.652,132.274,6.159,360.000,52.000,21.808
2025-06-06 10:40:21 - 2025-06-06 11:13:00,167.421,Swimming,1.000,1959.385,,,0.000,0.667,0.333,0.000,0.000,129.490,136.592,5.845,338.000,63.000,24.302
2025-06-08 13:21:19 - 2025-06-08 13:52:37,185.097,Swimming,1.000,1877.586,,,0.000,0.333,0.667,0.000,0.000,134.238,143.504,6.540,372.000,74.000,23.040
2025-06-11 11:05:01 - 2025-06-11 11:37:24,189.899,Swimming,1.000,1943.209,,,0.000,0.667,0.333,0.000,0.000,130.002,139.645,6.507,389.000,,
2025-06-13 12:49:53 - 2025-06-13 13:22:02,192.836,Swimming,1.000,1929.075,,,0.000,0.667,0.333,0.000,0.000,133.127,141.864,6.631,392.000,87.000,21.903
2025-06-15 08:38:20 - 2025-06-15 09:12:56,187.368,Swimming,1.000,2075.563,,,0.000,0.667,0.333,0.000,0.000,132.566,141.542,6.102,381.000,88.000,22.745
2025-06-16 12:30:28 - 2025-06-16 13:02:47,178.254,Swimming,1.000,1938.961,,,0.000,0.333,0.667,0.000,0.000,136.017,145.102,6.202,365.000,40.000,28.544
2025-06-17 11:33:45 - 2025-06-17 12:06:09,177.649,Swimming,1.000,1943.585,,,0.000,0.333,0.667,0.000,0.000,135.102,141.788,6.162,362.000,50.000,27.305
2025-06-20 15:21:23 - 2025-06-20 15:53:33,187.445,Swimming,1.000,1930.429,,,0.000,0.667,0.333,0.000,0.000,133.017,141.462,6.472,379.000,69.000,26.068
2025-07-03 12:10:52 - 2025-07-03 12:42:52,181.517,Swimming,1.000,1920.604,,,0.000,0.333,0.667,0.000,0.000,136.315,146.929,6.338,367.000,,
2025-07-06 13:04:50 - 2025-07-06 13:36:39,176.610,Swimming,1.000,1908.916,,,0.000,0.333,0.667,0.000,0.000,143.025,152.452,6.225,362.000,64.000,33.305
2025-07-09 12:12:17 - 2025-07-09 12:44:09,181.559,Swimming,1.000,1911.906,,,0.000,0.333,0.667,0.000,0.000,132.964,141.651,6.359,372.000,69.000,30.503
2025-07-11 12:19:30 - 2025-07-11 12:51:11,182.918,Swimming,1.000,1901.339,,,0.000,0.500,0.500,0.000,0.000,131.468,139.391,6.427,377.000,,
2025-07-13 13:06:01 - 2025-07-13 13:37:51,178.799,Swimming,1.000,1909.166,,,0.000,0.333,0.667,0.000,0.000,136.372,144.950,6.279,367.000,,
2025-07-16 12:35:30 - 2025-07-16 13:08:11,184.833,Swimming,1.000,1961.703,,,0.000,1.000,0.000,0.000,0.000,125.383,132.332,6.321,375.000,75.000,28.460
2025-07-20 12:55:20 - 2025-07-20 13:27:36,188.793,Swimming,1.000,1936.409,,,0.000,0.333,0.667,0.000,0.000,139.346,149.338,6.477,384.000,85.000,28.849
2025-07-25 12:06:20 - 2025-07-25 12:37:48,184.719,Swimming,1.000,1888.738,,,0.000,0.500,0.500,0.000,0.000,138.567,144.453,6.514,371.000,76.000,29.288
2025-07-27 13:15:59 - 2025-07-27 13:47:49,187.650,Swimming,1.000,1910.397,,,0.000,0.000,1.000,0.000,0.000,144.012,150.929,6.521,381.000,,
2025-07-31 12:19:03 - 2025-07-31 12:51:24,184.783,Swimming,1.000,1941.615,,,0.000,0.500,0.500,0.000,0.000,129.920,135.850,6.373,372.000,73.000,29.809
2025-08-04 12:51:00 - 2025-08-04 13:23:17,183.319,Swimming,1.000,1937.085,,,0.000,0.000,1.000,0.000,0.000,143.946,148.949,6.333,369.000,68.000,31.062
2025-08-06 12:30:51 - 2025-08-06 13:03:41,199.242,Swimming,1.000,1969.859,,,0.000,0.500,0.500,0.000,0.000,138.413,144.889,6.682,404.000,76.000,30.929
2025-08-09 07:15:10 - 2025-08-09 07:47:49,191.506,Swimming,1.000,1958.744,,,0.000,0.333,0.667,0.000,0.000,136.755,143.244,6.495,389.000,77.000,27.350
2025-08-11 12:25:48 - 2025-08-11 12:58:03,191.142,Swimming,1.000,1934.824,,,0.000,0.333,0.667,0.000,0.000,137.699,145.530,6.562,387.000,73.000,27.681
2025-08-15 12:55:34 - 2025-08-15 13:27:10,181.441,Swimming,1.000,1896.584,,,0.000,0.333,0.667,0.000,0.000,139.455,150.088,6.385,369.000,85.000,29.037
2025-08-17 21:56:13 - 2025-08-17 22:28:40,179.149,Swimming,1.000,1946.595,,,0.000,0.667,0.333,0.000,0.000,130.437,137.778,6.209,366.000,89.000,27.918
2025-08-21 12:37:02 - 2025-08-21 13:08:49,175.666,Swimming,1.000,1906.987,,,0.000,0.500,0.500,0.000,0.000,132.154,138.754,6.209,363.000,78.000,31.200
2025-08-24 21:37:43 - 2025-08-24 22:09:38,179.833,Swimming,1.000,1914.863,,,0.000,0.333,0.667,0.000,0.000,137.000,146.770,6.301,369.000,84.000,28.684
2025-08-27 11:01:27 - 2025-08-27 11:32:32,176.598,Swimming,1.000,1864.273,,,0.000,0.667,0.333,0.000,0.000,132.628,140.647,6.346,364.000,68.000,28.699
2025-08-31 16:13:48 - 2025-08-31 16:45:40,181.760,Swimming,1.000,1911.936,,,0.000,0.333,0.667,0.000,0.000,136.478,147.342,6.364,372.000,,
2025-09-01 12:21:31 - 2025-09-01 12:52:51,178.914,Swimming,1.000,1879.825,,,0.000,0.500,0.500,0.000,0.000,134.553,141.829,6.366,368.000,66.000,27.657
2025-09-03 12:20:23 - 2025-09-03 12:51:29,171.512,Swimming,1.000,1865.535,,,0.022,0.348,0.630,0.000,0.000,135.287,151.000,6.185,346.000,,
2025-09-05 11:51:19 - 2025-09-05 12:22:05,163.603,Swimming,1.000,1845.312,,,0.046,0.466,0.488,0.000,0.000,133.276,146.000,6.015,331.000,,
2025-09-08 12:19:14 - 2025-09-08 12:50:37,169.708,Swimming,1.000,1883.658,,,0.090,0.380,0.530,0.000,0.000,133.333,146.000,6.096,347.000,72.000,26.335
2025-09-10 15:13:12 - 2025-09-10 15:45:01,175.011,Swimming,1.000,1908.512,,,0.076,0.892,0.032,0.000,0.000,126.626,140.000,6.177,355.000,64.000,28.017
2025-09-12 14:22:38 - 2025-09-12 14:53:49,178.594,Swimming,1.000,1871.727,,,0.024,0.227,0.749,0.000,0.000,139.027,154.000,6.373,365.000,95.000,22.360
2025-09-17 11:46:33 - 2025-09-17 12:18:08,174.508,Swimming,1.000,1894.934,,,0.024,0.141,0.829,0.006,0.000,141.153,157.000,6.203,350.000,72.000,20.810
2025-09-21 16:29:19 - 2025-09-21 17:00:48,168.321,Swimming,1.000,1888.813,,,0.037,0.349,0.614,0.000,0.000,135.704,150.000,6.044,340.000,60.000,23.676
2025-09-25 12:21:25 - 2025-09-25 12:53:10,166.448,Swimming,1.000,1905.125,,,0.058,0.505,0.437,0.000,0.000,132.408,148.000,5.957,331.000,58.000,25.698
2025-09-28 11:51:36 - 2025-09-28 12:22:29,164.686,Swimming,1.000,1852.979,,,0.058,0.440,0.502,0.000,0.000,133.533,148.000,6.022,329.000,80.000,21.934
2025-10-03 19:22:18 - 2025-10-03 19:41:13,102.477,Swimming,0.500,1132.353,,,0.265,0.735,0.000,0.000,0.000,120.063,133.000,6.101,200.000,86.000,23.745
2025-10-08 20:11:22 - 2025-10-08 20:42:00,163.968,Swimming,1.000,1838.380,,,0.098,0.484,0.418,0.000,0.000,131.503,150.000,6.038,331.000,76.000,21.752
2025-10-10 12:18:48 - 2025-10-10 12:48:59,164.830,Swimming,1.000,1811.362,,,0.024,0.219,0.751,0.006,0.000,138.704,157.000,6.147,337.000,85.000,22.205
2025-10-15 12:32:27 - 2025-10-15 13:03:28,155.778,Swimming,1.000,1861.070,,,0.089,0.468,0.443,0.000,0.000,131.624,152.000,5.751,331.000,85.000,19.437
2025-10-17 12:09:22 - 2025-10-17 12:39:31,152.630,Swimming,1.000,1808.798,,,0.056,0.248,0.690,0.006,0.000,137.630,157.000,5.798,323.000,71.000,19.885
2025-10-19 16:06:03 - 2025-10-19 16:35:47,152.421,Swimming,1.000,1783.741,,,0.071,0.222,0.698,0.009,0.000,138.330,157.000,5.851,330.000,67.000,12.915
2025-10-21 12:16:21 - 2025-10-21 12:46:23,157.952,Swimming,1.000,1802.505,,,0.012,0.307,0.681,0.000,0.000,138.304,154.000,5.968,340.000,53.000,12.377
2025-10-24 12:11:11 - 2025-10-24 12:41:24,166.258,Swimming,1.000,1812.555,,,0.084,0.253,0.663,0.000,0.000,136.056,154.000,6.185,352.000,47.000,14.674
2025-10-26 16:13:44 - 2025-10-26 16:43:36,162.480,Swimming,1.000,1792.399,,,0.024,0.258,0.700,0.018,0.000,139.872,158.000,6.114,338.000,66.000,15.707
2025-10-29 12:17:13 - 2025-10-29 12:47:08,154.907,Swimming,1.000,1795.456,,,0.040,0.301,0.659,0.000,0.000,137.408,154.000,5.895,332.000,,
2025-10-31 12:29:55 - 2025-10-31 12:59:40,158.305,Swimming,1.000,1784.542,,,0.042,0.232,0.726,0.000,0.000,139.669,154.000,6.014,337.000,78.000,15.780
2025-11-03 17:07:22 - 2025-11-03 17:37:30,158.533,Swimming,1.000,1807.897,,,0.077,0.716,0.207,0.000,0.000,128.435,143.000,5.957,333.000,61.000,11.795
2025-11-05 15:37:13 - 2025-11-05 16:07:03,151.504,Swimming,1.000,1789.979,,,0.058,0.187,0.755,0.000,0.000,138.591,154.000,5.810,325.000,67.000,16.550
2025-11-07 09:49:01 - 2025-11-07 10:19:04,156.561,Swimming,1.000,1802.376,,,0.033,0.374,0.593,0.000,0.000,135.310,153.000,5.926,330.000,74.000,16.958
2025-11-10 11:18:31 - 2025-11-10 11:48:22,157.169,Swimming,1.000,1791.022,,,0.054,0.186,0.754,0.006,0.000,138.445,157.000,5.977,337.000,50.000,13.418
2025-11-14 12:07:46 - 2025-11-14 12:37:53,152.009,Swimming,1.000,1807.357,,,0.078,0.377,0.545,0.000,0.000,133.562,154.000,5.785,324.000,43.000,16.461
2025-11-17 12:24:11 - 2025-11-17 12:54:10,163.802,Swimming,1.000,1798.782,,,0.031,0.277,0.692,0.000,0.000,138.609,155.000,6.148,344.000,,
2025-11-21 16:10:43 - 2025-11-21 16:40:54,162.713,Swimming,1.000,1810.598,,,0.051,0.175,0.763,0.011,0.000,140.825,156.000,6.087,345.000,33.000,13.298
2025-11-24 12:44:48 - 2025-11-24 13:15:03,169.252,Swimming,1.000,1815.149,,,0.033,0.127,0.434,0.406,0.000,149.865,167.000,6.254,355.000,37.000,15.976
2025-11-26 12:34:31 - 2025-11-26 13:05:45,169.535,Swimming,1.000,1873.988,,,0.080,0.625,0.295,0.000,0.000,130.202,140.000,6.116,361.000,47.000,12.768
2025-11-28 10:25:20 - 2025-11-28 10:55:45,172.674,Swimming,1.000,1824.689,,,0.085,0.237,0.678,0.000,0.000,135.693,153.000,6.324,357.000,48.000,11.113
2025-12-03 12:22:19 - 2025-12-03 12:53:16,168.377,Swimming,1.000,1857.472,,,0.043,0.107,0.850,0.000,0.000,141.764,155.000,6.114,358.000,33.000,2.732
2025-12-05 12:26:04 - 2025-12-05 12:57:31,171.097,Swimming,1.000,1886.866,,,0.040,0.159,0.735,0.066,0.000,143.730,158.000,6.119,364.000,46.000,7.068
2025-12-08 12:11:50 - 2025-12-08 12:42:35,168.212,Swimming,1.000,1845.260,,,0.028,0.229,0.721,0.022,0.000,141.008,160.000,6.158,362.000,40.000,7.759
2025-12-11 16:08:35 - 2025-12-11 16:40:05,165.349,Swimming,1.000,1889.741,,,0.055,0.391,0.554,0.000,0.000,133.937,151.000,5.952,348.000,48.000,3.443
2025-12-15 12:24:42 - 2025-12-15 12:55:15,171.640,Swimming,1.000,1832.970,,,0.077,0.260,0.658,0.005,0.000,137.260,156.000,6.278,364.000,61.000,8.178
2025-12-17 12:28:30 - 2025-12-17 12:58:53,165.321,Swimming,1.000,1823.470,,,0.080,0.201,0.694,0.025,0.000,139.383,157.000,6.130,351.000,52.000,5.631
2025-12-22 12:15:13 - 2025-12-22 12:46:04,168.125,Swimming,1.000,1850.796,,,0.017,0.259,0.698,0.026,0.000,140.516,158.000,6.113,355.000,57.000,7.606
2025-12-24 15:30:59 - 2025-12-24 16:01:18,157.771,Swimming,1.000,1819.284,,,0.028,0.314,0.658,0.000,0.000,136.421,149.000,5.905,327.000,40.000,5.955
2025-12-28 16:09:19 - 2025-12-28 16:38:47,162.748,Swimming,1.000,1768.527,,,0.040,0.167,0.761,0.032,0.000,141.799,158.000,6.166,335.000,64.000,8.490
2025-12-30 14:10:11 - 2025-12-30 14:40:07,172.110,Swimming,1.000,1796.539,,,0.059,0.180,0.710,0.051,0.000,141.834,160.000,6.398,347.000,,